8.033e-01,8.033e-01,8.033e-01,8.033e-01,1.000e+00,1.000e+00,1.000e+00,1.000e+00,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.538e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
8.033e-01,4.538e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.538e-01,4.538e-01,4.538e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.538e-01,4.538e-01,4.538e-01,4.538e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
8.033e-01,8.033e-01,8.033e-01,8.033e-01,8.033e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00
8.033e-01,8.033e-01,8.033e-01,8.033e-01,8.033e-01,1.000e+00,0.000e+00,0.000e+00,0.000e+00
8.033e-01,8.033e-01,8.033e-01,8.033e-01,8.033e-01,1.000e+00,1.000e+00,0.000e+00,0.000e+00
8.033e-01,8.033e-01,8.033e-01,8.033e-01,8.033e-01,1.000e+00,1.000e+00,1.000e+00,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.538e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
8.033e-01,4.538e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.538e-01,4.538e-01,4.538e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.538e-01,4.538e-01,4.538e-01,4.538e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
8.033e-01,8.033e-01,8.033e-01,8.033e-01,8.033e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.538e-01,4.538e-01,4.538e-01,4.538e-01,4.538e-01,8.033e-01,0.000e+00,0.000e+00,0.000e+00
8.033e-01,8.033e-01,8.033e-01,8.033e-01,8.033e-01,1.000e+00,8.033e-01,0.000e+00,0.000e+00
8.033e-01,8.033e-01,8.033e-01,8.033e-01,8.033e-01,1.000e+00,8.033e-01,1.000e+00,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.538e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
8.033e-01,4.538e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.538e-01,4.538e-01,4.538e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.538e-01,4.538e-01,4.538e-01,4.538e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
8.033e-01,8.033e-01,8.033e-01,8.033e-01,8.033e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.538e-01,4.538e-01,4.538e-01,4.538e-01,4.538e-01,8.033e-01,0.000e+00,0.000e+00,0.000e+00
4.538e-01,4.538e-01,4.538e-01,4.538e-01,4.538e-01,8.033e-01,4.538e-01,0.000e+00,0.000e+00
8.033e-01,8.033e-01,8.033e-01,8.033e-01,8.033e-01,1.000e+00,8.033e-01,8.033e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.538e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
8.033e-01,4.538e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.538e-01,4.538e-01,4.538e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.538e-01,4.538e-01,4.538e-01,4.538e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
8.033e-01,8.033e-01,8.033e-01,8.033e-01,8.033e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.538e-01,4.538e-01,4.538e-01,4.538e-01,4.538e-01,8.033e-01,0.000e+00,0.000e+00,0.000e+00
4.538e-01,4.538e-01,4.538e-01,4.538e-01,4.538e-01,8.033e-01,4.538e-01,0.000e+00,0.000e+00
4.538e-01,4.538e-01,4.538e-01,4.538e-01,4.538e-01,8.033e-01,4.538e-01,4.538e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.538e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,4.538e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.538e-01,4.538e-01,4.538e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.538e-01,4.538e-01,4.538e-01,4.538e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.538e-01,8.033e-01,8.033e-01,8.033e-01,8.033e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.538e-01,4.538e-01,4.538e-01,4.538e-01,4.538e-01,8.033e-01,0.000e+00,0.000e+00,0.000e+00
4.538e-01,4.538e-01,4.538e-01,4.538e-01,4.538e-01,8.033e-01,4.538e-01,0.000e+00,0.000e+00
4.538e-01,4.538e-01,4.538e-01,4.538e-01,4.538e-01,8.033e-01,4.538e-01,4.538e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.538e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
8.033e-01,4.538e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.538e-01,4.538e-01,4.538e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.538e-01,4.538e-01,4.538e-01,4.538e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.538e-01,8.033e-01,4.538e-01,8.033e-01,8.033e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.538e-01,4.538e-01,4.538e-01,4.538e-01,4.538e-01,8.033e-01,0.000e+00,0.000e+00,0.000e+00
4.538e-01,4.538e-01,4.538e-01,4.538e-01,4.538e-01,8.033e-01,4.538e-01,0.000e+00,0.000e+00
4.538e-01,4.538e-01,4.538e-01,4.538e-01,4.538e-01,8.033e-01,4.538e-01,4.538e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.538e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.538e-01,4.538e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.538e-01,4.538e-01,4.538e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.538e-01,4.538e-01,4.538e-01,4.538e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.538e-01,8.033e-01,4.538e-01,8.033e-01,8.033e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.538e-01,4.538e-01,4.538e-01,4.538e-01,4.538e-01,8.033e-01,0.000e+00,0.000e+00,0.000e+00
4.538e-01,4.538e-01,4.538e-01,4.538e-01,4.538e-01,8.033e-01,4.538e-01,0.000e+00,0.000e+00
4.538e-01,4.538e-01,4.538e-01,4.538e-01,4.538e-01,8.033e-01,4.538e-01,4.538e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.538e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.538e-01,4.538e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.538e-01,4.538e-01,4.538e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.538e-01,4.538e-01,4.538e-01,4.538e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.538e-01,4.538e-01,4.538e-01,8.033e-01,8.033e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.538e-01,4.538e-01,4.538e-01,4.538e-01,4.538e-01,8.033e-01,0.000e+00,0.000e+00,0.000e+00
4.538e-01,4.538e-01,4.538e-01,4.538e-01,4.538e-01,8.033e-01,4.538e-01,0.000e+00,0.000e+00
4.538e-01,4.538e-01,4.538e-01,4.538e-01,4.538e-01,8.033e-01,4.538e-01,4.538e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,1.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,1.000e+00,1.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,1.000e+00,1.000e+00,1.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,0.000e+00,0.000e+00
1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,0.000e+00

trial_20_furthest
0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,1.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,1.000e+00,1.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,1.000e+00,1.000e+00,1.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,0.000e+00,0.000e+00
1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,0.000e+00

trial_20_furthest
0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,1.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,1.000e+00,1.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,1.000e+00,1.000e+00,1.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,0.000e+00,0.000e+00
1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
1.367e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
3.983e-03,3.199e-03,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
1.004e-01,8.064e-02,1.004e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
1.427e-01,1.146e-01,1.427e-01,1.427e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
1.012e-01,8.133e-02,1.012e-01,1.012e-01,1.012e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00
1.424e-01,1.144e-01,1.424e-01,1.424e-01,1.424e-01,1.424e-01,0.000e+00,0.000e+00,0.000e+00
1.392e-01,1.118e-01,1.392e-01,1.392e-01,1.392e-01,1.392e-01,1.392e-01,0.000e+00,0.000e+00
9.835e-02,7.900e-02,9.835e-02,9.835e-02,9.835e-02,9.835e-02,9.835e-02,9.835e-02,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
1.324e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
3.148e-03,2.528e-03,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
9.783e-02,7.858e-02,9.783e-02,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
1.337e-01,7.556e-02,1.337e-01,1.337e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
9.823e-02,7.891e-02,9.823e-02,9.823e-02,7.891e-02,0.000e+00,0.000e+00,0.000e+00,0.000e+00
1.396e-01,1.122e-01,1.396e-01,1.396e-01,1.122e-01,1.396e-01,0.000e+00,0.000e+00,0.000e+00
1.353e-01,1.087e-01,1.353e-01,1.353e-01,1.087e-01,1.353e-01,1.353e-01,0.000e+00,0.000e+00
9.596e-02,7.708e-02,9.596e-02,9.596e-02,7.708e-02,9.596e-02,9.596e-02,9.596e-02,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
7.218e-02,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
3.294e-03,3.294e-03,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
7.581e-02,7.581e-02,9.438e-02,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
7.300e-02,7.300e-02,1.292e-01,1.292e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
7.604e-02,7.604e-02,9.466e-02,9.466e-02,7.604e-02,0.000e+00,0.000e+00,0.000e+00,0.000e+00
1.079e-01,1.079e-01,1.344e-01,1.344e-01,1.079e-01,1.344e-01,0.000e+00,0.000e+00,0.000e+00
1.050e-01,1.050e-01,1.307e-01,1.307e-01,1.050e-01,1.307e-01,1.307e-01,0.000e+00,0.000e+00
7.418e-02,7.418e-02,9.235e-02,9.235e-02,7.418e-02,9.235e-02,9.235e-02,9.235e-02,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
6.967e-02,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
1.569e-02,1.569e-02,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
7.287e-02,7.287e-02,7.287e-02,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
7.034e-02,7.034e-02,7.034e-02,1.245e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
7.327e-02,7.327e-02,7.327e-02,9.122e-02,7.327e-02,0.000e+00,0.000e+00,0.000e+00,0.000e+00
1.039e-01,1.039e-01,1.039e-01,1.293e-01,1.039e-01,1.293e-01,0.000e+00,0.000e+00,0.000e+00
1.016e-01,1.016e-01,1.016e-01,1.265e-01,1.016e-01,1.265e-01,1.265e-01,0.000e+00,0.000e+00
7.454e-02,7.454e-02,7.454e-02,9.280e-02,7.454e-02,9.280e-02,9.280e-02,9.280e-02,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
6.835e-02,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
1.551e-02,1.551e-02,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
7.139e-02,7.139e-02,7.139e-02,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
6.859e-02,6.859e-02,6.859e-02,1.214e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
7.148e-02,7.148e-02,7.148e-02,8.899e-02,7.148e-02,0.000e+00,0.000e+00,0.000e+00,0.000e+00
6.803e-02,6.803e-02,6.803e-02,1.204e-01,6.803e-02,1.204e-01,0.000e+00,0.000e+00,0.000e+00
9.873e-02,9.873e-02,9.873e-02,1.229e-01,9.873e-02,1.229e-01,9.873e-02,0.000e+00,0.000e+00
7.258e-02,7.258e-02,7.258e-02,9.036e-02,7.258e-02,9.036e-02,7.258e-02,9.036e-02,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
6.612e-02,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
1.487e-02,1.487e-02,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
6.918e-02,6.918e-02,6.918e-02,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
6.651e-02,6.651e-02,6.651e-02,1.177e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
6.960e-02,6.960e-02,6.960e-02,8.665e-02,6.960e-02,0.000e+00,0.000e+00,0.000e+00,0.000e+00
6.688e-02,6.688e-02,6.688e-02,1.184e-01,6.688e-02,1.184e-01,0.000e+00,0.000e+00,0.000e+00
6.645e-02,6.645e-02,6.645e-02,1.176e-01,6.645e-02,1.176e-01,6.645e-02,0.000e+00,0.000e+00
7.072e-02,7.072e-02,7.072e-02,8.805e-02,7.072e-02,8.805e-02,7.072e-02,7.072e-02,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
6.419e-02,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
1.450e-02,1.450e-02,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
6.705e-02,6.705e-02,6.705e-02,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
6.450e-02,6.450e-02,6.450e-02,1.142e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
6.822e-02,6.822e-02,6.822e-02,8.493e-02,6.822e-02,0.000e+00,0.000e+00,0.000e+00,0.000e+00
7.797e-02,7.797e-02,7.797e-02,7.797e-02,7.797e-02,7.797e-02,0.000e+00,0.000e+00,0.000e+00
6.465e-02,6.465e-02,6.465e-02,1.144e-01,6.465e-02,1.144e-01,6.465e-02,0.000e+00,0.000e+00
6.877e-02,6.877e-02,6.877e-02,8.561e-02,6.877e-02,8.561e-02,3.885e-02,6.877e-02,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
6.226e-02,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
1.413e-02,1.413e-02,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
5.125e-02,5.125e-02,5.125e-02,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
6.235e-02,6.235e-02,6.235e-02,6.235e-02,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
6.543e-02,6.543e-02,6.543e-02,6.543e-02,6.543e-02,0.000e+00,0.000e+00,0.000e+00,0.000e+00
7.641e-02,7.641e-02,7.641e-02,7.641e-02,7.641e-02,7.641e-02,0.000e+00,0.000e+00,0.000e+00
6.246e-02,6.246e-02,6.246e-02,6.246e-02,6.246e-02,1.105e-01,6.246e-02,0.000e+00,0.000e+00
6.599e-02,6.599e-02,6.599e-02,6.599e-02,6.599e-02,8.216e-02,3.728e-02,6.599e-02,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
6.059e-02,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
1.353e-02,1.353e-02,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.984e-02,4.984e-02,4.984e-02,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
6.081e-02,6.081e-02,6.081e-02,6.081e-02,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
6.344e-02,6.344e-02,6.344e-02,6.344e-02,6.344e-02,0.000e+00,0.000e+00,0.000e+00,0.000e+00
7.411e-02,7.411e-02,7.411e-02,7.411e-02,7.411e-02,7.411e-02,0.000e+00,0.000e+00,0.000e+00
7.275e-02,7.275e-02,7.275e-02,7.275e-02,7.275e-02,7.275e-02,7.275e-02,0.000e+00,0.000e+00
6.459e-02,6.459e-02,6.459e-02,6.459e-02,6.459e-02,8.040e-02,3.649e-02,3.649e-02,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
5.840e-02,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
1.317e-02,1.317e-02,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.821e-02,4.821e-02,4.821e-02,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
5.910e-02,5.910e-02,5.910e-02,5.910e-02,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.925e-02,4.925e-02,4.925e-02,4.925e-02,4.925e-02,0.000e+00,0.000e+00,0.000e+00,0.000e+00
7.169e-02,7.169e-02,7.169e-02,7.169e-02,7.169e-02,7.169e-02,0.000e+00,0.000e+00,0.000e+00
7.054e-02,7.054e-02,7.054e-02,7.054e-02,7.054e-02,7.054e-02,7.054e-02,0.000e+00,0.000e+00
6.241e-02,6.241e-02,6.241e-02,6.241e-02,6.241e-02,6.241e-02,3.526e-02,3.526e-02,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
5.732e-02,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
1.281e-02,1.281e-02,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.696e-02,4.696e-02,4.696e-02,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
5.739e-02,5.739e-02,5.739e-02,5.739e-02,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.771e-02,4.771e-02,4.771e-02,4.771e-02,4.771e-02,0.000e+00,0.000e+00,0.000e+00,0.000e+00
6.980e-02,6.980e-02,6.980e-02,6.980e-02,6.980e-02,6.980e-02,0.000e+00,0.000e+00,0.000e+00
6.845e-02,6.845e-02,6.845e-02,6.845e-02,6.845e-02,6.845e-02,6.845e-02,0.000e+00,0.000e+00
3.439e-02,6.087e-02,6.087e-02,6.087e-02,6.087e-02,6.087e-02,3.439e-02,3.439e-02,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
5.551e-02,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
1.256e-02,1.256e-02,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.575e-02,4.575e-02,4.575e-02,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
5.584e-02,5.584e-02,5.584e-02,5.584e-02,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.654e-02,4.654e-02,4.654e-02,4.654e-02,4.654e-02,0.000e+00,0.000e+00,0.000e+00,0.000e+00
7.976e-02,7.976e-02,7.976e-02,7.976e-02,7.976e-02,7.976e-02,0.000e+00,0.000e+00,0.000e+00
6.661e-02,6.661e-02,6.661e-02,6.661e-02,6.661e-02,6.661e-02,6.661e-02,0.000e+00,0.000e+00
3.382e-02,5.986e-02,5.986e-02,5.986e-02,5.986e-02,5.986e-02,3.382e-02,3.382e-02,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
5.545e-02,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
1.250e-02,1.250e-02,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.569e-02,4.569e-02,4.569e-02,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
5.572e-02,5.572e-02,5.572e-02,5.572e-02,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.632e-02,4.632e-02,4.632e-02,4.632e-02,4.632e-02,0.000e+00,0.000e+00,0.000e+00,0.000e+00
8.043e-02,8.043e-02,8.043e-02,8.043e-02,8.043e-02,8.043e-02,0.000e+00,0.000e+00,0.000e+00
6.678e-02,6.678e-02,6.678e-02,6.678e-02,6.678e-02,6.678e-02,6.678e-02,0.000e+00,0.000e+00
3.352e-02,5.933e-02,5.933e-02,5.933e-02,5.933e-02,5.933e-02,3.352e-02,3.352e-02,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
5.564e-02,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
1.253e-02,1.253e-02,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.613e-02,4.613e-02,4.613e-02,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
